Stock_code,Sector,Name,volatility_mean,volatility_max,volatility_5d,downside_deviation,var_95,max_drawdown,mean_return,std_return,return_skew,return_kurtosis,return_consistency,sharpe_ratio,rsi_mean,bb_width_mean,macd_volatility,avg_volume,volume_volatility,amihud_illiquidity,trading_frequency,momentum_20d,momentum_60d,trend_strength,current_price
ABSA,Banking,ABSA Bank Kenya Plc,0.012240298559899429,0.03250692870972683,0.010668756853954046,0.007478283606499547,-0.01785254071688088,-0.2362204724409449,0.0007426386293753021,0.01363777278174811,-1.5090056469187043,13.848163674169975,18.363939614649542,0.0471219630175369,54.633613281995764,2.2964150948035837,0.17601035119966355,457918.016194332,1206788.5556105915,3.4649278272858364e-09,1.0,0.16828478964401294,0.2846975088967971,0.1839300355276266,18.05
BAMB,Construction and Allied,Bamburi Cement Ltd,0.023726250130270198,0.08932888757172754,0.02107179580841077,0.013240872246666386,-0.030419739441375434,-0.5145631067961165,0.0009007750097960068,0.02800734241164681,1.115420465484602,24.83246772552654,31.09249146325709,0.028591609841705105,50.639956175824324,3.8678921084070517,1.282149741514605,233655.66735112938,4414206.000472162,1.904102852019652e-08,0.9858299595141701,-0.140625,-0.06382978723404253,-0.08848591986947928,55.0
BAT,Manufacturing and Allied,British American Tobacco Kenya Plc,0.011709038032617414,0.02727174618529777,0.010182373431618848,0.006907927099969939,-0.01589776393136168,-0.3482318271119843,0.00012557438169524576,0.013762137756787876,-0.16061497498728697,14.04335701774826,109.59342671377244,0.0018583145991835674,48.75122862487356,1.7524099584267356,5.776190906150599,19173.61111111111,56489.447012140015,1.622817488987207e-09,0.9473684210526315,0.07582260371959948,0.09461426491994174,0.0685612788632132,376.0
BKG,Banking,BK Group Plc,0.028116291029527292,0.057793297950300214,0.024537111573388948,0.01660756022692453,-0.041967322213852,-0.39249999999999996,0.0019225471496631653,0.038371699996179495,0.22911162480692943,0.9916897743596782,19.958781248628508,0.047497169661362706,51.52490726792895,3.561992077610231,0.5760504161119913,86221.11486486487,545481.1244213117,0.0,0.5991902834008097,-0.03840472673559836,-0.028358208955224007,-0.03197026022295333,32.55
BOC,Manufacturing and Allied,BOC Kenya Plc,0.02531587660390006,0.05462942706670512,0.019873766152624272,0.015211953136570935,-0.034997988881926664,-0.30294906166219837,0.001757578565633868,0.0427062826931928,0.22834915949621243,0.6660546213503062,24.298362018288863,0.03881345922005834,45.100880076462616,3.670977761931891,1.4502469249918508,10246.268656716418,75668.26733712731,0.0,0.4068825910931174,-0.002808988764044895,0.12341772151898733,0.055134492495104645,88.75
BRIT,Insurance,Britam Holdings Plc,0.02350218585423537,0.0463951946496437,0.02281925125339505,0.013340926881383872,-0.03525113858153059,-0.5167064439140812,0.00010881658888944157,0.02452947152748082,0.27555785953316453,1.5698002374346127,225.4201242274787,0.0003594284060959626,48.74046539720852,2.9434629794137006,0.09065703575484899,284283.3839918946,5581116.829045947,8.629419503264745e-08,0.9989878542510121,-0.006849315068493178,-0.02684563758389269,-0.004006868918076753,5.8
CABL,Construction and Allied,East African Cables Ltd,0.03375551390022645,0.0554984564931933,0.03281317131112644,0.0196286781743167,-0.053223322780407006,-0.5437500000000001,0.0003192520780891647,0.0342001199812293,0.09922382113239879,0.5405609684594057,107.12572169727679,0.006410856966829803,49.299997881947164,4.045864014277158,0.021962329176626265,19543.48268839104,32926.37778461972,1.3217442794907442e-06,0.9939271255060729,-0.018181818181818188,0.10204081632653073,0.03151862463882335,1.08
CARB,Manufacturing and Allied,Carbacid Investments Plc,0.021576932713882748,0.044205053859571616,0.019843415277238537,0.012372497203800605,-0.031075809830376205,-0.3049792531120332,0.0008202078125180536,0.02292154817730213,0.17902568165674715,2.81842026233828,27.946021767740024,0.03142055692770253,51.777816154927955,3.0015461979550837,0.29325372481253836,46457.42067553736,280001.09764257213,4.5179362067407425e-08,0.9888663967611336,0.1324324324324324,-0.07912087912087917,0.01760777170604687,20.95
CGEN,Automobiles and Accessories,Car and General (K) Ltd,0.0354782109339048,0.08239662227788913,0.030078262808405257,0.021094885464568728,-0.05654839326480576,-0.7519736842105263,0.0008828369097124322,0.04919687392029904,0.12820974293791187,-0.1327560973735391,55.72588527561164,0.01591233031166629,48.04660559866247,5.987933564915192,1.7864986701608994,1480.7355516637479,5138.128557368876,0.0,0.5779352226720648,0.08076009501187653,-0.10784313725490191,0.06345681897831745,22.75
CIC,Insurance,CIC Insurance Group Ltd,0.025695019622704134,0.053972363653721246,0.024087409273497846,0.014594473607800614,-0.03995682471695636,-0.504424778761062,0.0003640412346890763,0.026326090432004474,0.24819118090966577,1.427572002087885,72.316212263339,0.01002964091337766,49.882400182207064,3.287739982641578,0.04364217531853806,125437.24696356275,348957.86356867675,1.024610992092305e-07,1.0,0.03864734299516903,0.05392156862745101,0.005769530640615791,2.15
COOP,Banking,Co-operative Bank of Kenya Ltd,0.012358931876626102,0.03163674492092991,0.010926011031946698,0.0072704415178457445,-0.016245651106371523,-0.2688172043010753,0.00036886700095791386,0.013685212186322264,-1.1690959494883704,13.899745835377644,37.10065807111295,0.019646534911748063,51.16809522191426,2.1066855286860364,0.1683721222705677,532707.2874493927,1050221.136219432,2.128532499232412e-09,1.0,0.18772563176895307,0.23220973782771526,0.1560761346987567,16.45
CRWN,Construction and Allied,Crown Paints Kenya Plc,0.02769228999936434,0.055222401993200505,0.024377263584591195,0.01704026842661931,-0.046256898014053124,-0.5408878504672897,0.0006103056150832672,0.03568517172898551,-0.0007255506986162194,1.615234885075401,58.47097749054635,0.014300214596942702,48.89453382615514,3.7012387254781407,0.7950443234930781,4541.470588235294,16030.008242524063,4.106380888837716e-10,0.6882591093117408,0.013867488443759513,0.08940397350993368,0.029170251036117204,32.9
CTUM,Investment,Centum Investment Company Plc,0.01998962482277004,0.06541696563038094,0.018271192201004604,0.012245999337834703,-0.030729200623754494,-0.5622222222222223,-0.0002770529798367764,0.021773198067554556,-0.49000469582007883,10.74110514155647,78.58854368405528,-0.01731729886143432,48.66588554887748,2.587279411195727,0.19422300947544696,134417.71255060728,360519.58457374584,1.740416466344804e-08,1.0,0.010224948875255713,0.04219409282700415,0.019292272773967827,9.88
DTK,Banking,Diamond Trust Bank Kenya Ltd,0.016985220783436186,0.035396379782204626,0.015241411107800763,0.009856603193672252,-0.025185316074284012,-0.44193548387096776,5.2866502485412246e-05,0.01859686916939758,0.5120497404963577,5.382755782635186,351.7697051655459,-0.002534485607862456,48.75931250330244,2.436331042414083,0.8135439533183952,50471.02803738318,206405.95866655218,7.65678023203104e-09,0.9746963562753036,0.28372093023255807,0.4024390243902438,0.2620027434837458,69.0
EABL,Manufacturing and Allied,East African Breweries Ltd,0.01922296794139648,0.060249948492169844,0.01658089277940837,0.010150077263638849,-0.024784233811703475,-0.4838709677419355,0.00037921607657601347,0.022574894171807233,2.5590919993490595,28.246861384150815,59.530409213126276,0.012368433411655612,47.445261766755905,3.1928406934548184,3.0259998121144367,181076.75126903554,418422.0673928482,1.0333456508134895e-09,0.9969635627530364,0.008620689655172376,0.1340872374798061,-0.005031535681380402,175.5
EGAD,Agricultural,Eaagads Ltd,0.029746032773356457,0.05658933752028995,0.025303946638795264,0.018720129465359402,-0.0488955142187295,-0.3333333333333333,0.0009036364402472375,0.04444516214071947,0.052136944292851026,0.5617584572881658,49.184777464354354,0.018081527881362244,46.21451969813054,3.813545437382176,0.23031471346353113,1927.0707070707072,4618.602863855986,0.0,0.5010121457489879,0.0,-0.0513833992094862,0.009392962287878497,12.0
EQTY,Banking,Equity Group Holdings Plc,0.013751174856299385,0.028132069733462755,0.011444828383033233,0.007981926408640712,-0.019468897391356852,-0.3797235023041475,0.00039979816254085906,0.014778849788541056,0.17084524012790925,7.193840185210989,36.965767921591876,0.02028562200725179,51.748220760761875,2.8333630571985755,0.7505575712281208,1303727.1255060728,1885953.5867139308,2.0716724072708998e-10,1.0,0.08906426155580593,0.10148232611174457,0.03455661859195805,48.3
EVRD,Commercial and Services,Eveready East Africa Ltd,0.04144189502847643,0.06327382874196803,0.03993647481302812,0.023479042916485008,-0.06480783487250882,-0.5196850393700787,0.000775434794407437,0.041972083743115396,0.13741831450321462,-0.17947265672341928,54.1271537376315,0.016092477012389923,48.70799906974778,5.139712438274845,0.03550256384665861,12168.20987654321,32735.507602085603,4.853426519122267e-06,0.9838056680161943,0.04545454545454519,0.06481481481481466,0.04911053671438864,1.15
FAHR,Real Estate Investment Trusts,Stanlib Fahari Income-REIT,0.025945313885206267,0.05278220066513197,0.02415719349382716,0.014200679116460186,-0.03810358974271247,-0.26388888888888895,0.00023022880618958264,0.027312123391599382,0.281560381798855,2.3880625646059834,118.63029644552599,0.004768168473961323,48.24104344161395,2.873130592399172,0.08934032186743798,32331.62393162393,145803.83297895605,1.9669491082651828e-07,0.9971590909090909,-0.07641196013289031,-0.09446254071661242,-0.060757925557845316,5.56
FTGH,Manufacturing and Allied,Flame Tree Group Holdings Ltd,0.034822597728323315,0.06241245603497166,0.03300314804761246,0.021065111538857553,-0.05776559579324846,-0.3776223776223776,0.0006033472936947629,0.03678490768621965,0.08914224372159588,0.8731570950539687,60.96803942577293,0.013683527402597612,49.182181423929435,3.729397572967213,0.01782630659327241,10066.410537870472,22339.566538891413,2.2943962812424754e-06,0.9220647773279352,0.07526881720430101,-0.12280701754385959,-0.009410599305655278,1.0
GLD,Exchange Traded Funds,ABSA NewGold ETF,0.006755547112783461,0.03257266778608031,0.0038514519191259196,0.002628153237509521,-0.0003516984467973082,-0.14355628058727568,0.009350663024490075,0.043911026030903307,0.6173227607004554,0.7426131005772518,4.696033366435488,0.21066834095183504,26.398080277385922,1.1666696174930908,23.967274410543833,12220.754716981131,30626.241629402146,0.0,0.053643724696356275,0.012422360248447228,0.03821656050955413,0.010017556542393623,3260.0
HAFR,Investment,Home Afrika Ltd,0.03922728989701169,0.05620515384861547,0.0385711932257742,0.02291437748728633,-0.06108331104036632,-0.39999999999999997,0.0006373050269537646,0.03918641831581399,0.08027094038791213,-0.010237425228575958,61.487687229380924,0.013711511505142581,49.5773157305765,4.0660720472578324,0.0055157562669407596,75046.59206510682,127527.7732064084,9.855168444539002e-07,0.9949392712550608,0.0,0.19354838709677424,0.07871720114323104,0.37
HFCK,Banking,HF Group Ltd,0.031579419006038764,0.05940609690175885,0.02980444527552456,0.01787243192559458,-0.05063585148033689,-0.4268537074148297,0.0008943248205936055,0.032504419924819575,0.17190427658383606,1.1302398972665255,36.345202036017135,0.024437440200042904,50.557190858320375,4.0599300864375,0.079462472055236,78133.90862944162,344911.74455498485,2.156415605979754e-07,0.9969635627530364,0.13888888888888884,0.06367924528301883,0.0978578383617854,4.51
IMH,Banking,I & M Holdings Plc,0.019790021599020362,0.15978054755730067,0.01577759185078016,0.01055692908673726,-0.023649770176618644,-0.6829999999999999,0.0002507250277854268,0.03160402684219705,7.213252586530048,228.57076255190483,126.05049649927435,0.004769171601489233,48.66159293620962,3.121183248177858,0.9231315883501178,110558.7995930824,254050.83114984332,4.721752998018053e-09,0.9949392712550608,0.2063227953410982,0.5425531914893618,0.2587169767634757,36.25
JUB,Insurance,Jubilee Holdings Ltd,0.019149651470893432,0.045319147509315386,0.01676413076162119,0.012141966253199157,-0.02867869622114059,-0.6198717948717949,-0.00031256119199493806,0.023298513140692444,0.20200946746780077,4.177525024907133,74.54062207123768,-0.017707618839573495,45.64260271938091,2.570583760872522,4.196395999049206,6280.125786163522,15814.482807948447,4.770141205719989e-09,0.8046558704453441,0.008720930232558155,0.08268330733229323,0.036388073074795343,173.5
KAPC,Agricultural,Kapchorua Tea Kenya Plc,0.024977264528222066,0.052239623263822615,0.020343329046963045,0.014517716201164457,-0.033079229895688685,-0.2334841628959276,0.0027817676049679925,0.03697765307605306,0.32104042295814056,2.648615236102396,13.292861589418203,0.07252400773515613,52.281701853260344,3.916353894269794,3.9480068312321297,1123.106796116505,2322.6406501522592,0.0,0.521255060728745,0.021739130434782705,0.02844638949671774,-0.0013457043699972872,235.0
KCB,Banking,KCB Group Plc,0.015345684669998173,0.046879864172844954,0.012548545327081275,0.008754139016183635,-0.022416560215165346,-0.6843687374749499,0.000233516460135092,0.017531064657571427,0.7227596479678204,7.574947020374622,75.07418166587203,0.007615992638292438,47.760095796146366,3.331104535483714,0.743854639289058,1078481.8825910932,1634021.4933950834,3.2474729795504513e-10,1.0,0.08051948051948066,0.19884726224783855,0.0858075040780795,41.6
KEGN,Energy and Petroleum,Kenya Electricity Generating Company Plc,0.01608804289015548,0.0734804277134677,0.013717020261958859,0.008743514714191028,-0.021964506837492428,-0.6216216216216216,-6.457475563362655e-05,0.019831402958365375,4.157215427153285,66.15983071058922,307.10719774398416,-0.008298694507356343,44.38949859492873,2.5774869627357297,0.06943516557924563,630362.6518218623,2004562.2159617431,6.715125158651601e-09,1.0,-0.08542713567839189,0.21333333333333337,0.02946028753157308,3.64
KNRE,Insurance,Kenya Re-Insurance Corporation Ltd,0.02173210048627194,0.12160551712305699,0.019564425344819118,0.013663829422476383,-0.030832766049143055,-0.6376306620209059,-0.00017280712629151723,0.02686774793068642,-5.994009520561289,118.15980537259759,155.47815046439007,-0.010153702721193323,47.80397149567902,3.1900266223181197,0.04961554888414847,765106.6801619433,2854674.6240784703,3.288023546851861e-08,1.0,0.11304347826086958,-0.007751937984496138,0.10934565938673865,1.28
KPLC,Energy and Petroleum,Kenya Power and Lighting Company Plc,0.02493210636949925,0.12010434289387906,0.02153405255375846,0.012568877958344183,-0.03256381354456121,-0.35148514851485146,0.0014685337681955885,0.030103207728145,4.851055239099628,77.62019392477896,20.49881748054834,0.045461393217904086,48.55315793386898,4.021332955809963,0.07553683972648736,870844.4331983805,1495732.6270732249,1.2179065388265386e-08,1.0,0.06651884700665178,0.3742857142857141,0.18196338616090493,4.81
KUKZ,Agricultural,Kakuzi Plc,0.02185350443870622,0.09155627323867052,0.015913077721719036,0.013720974678810463,-0.022071816862377035,-0.45609065155807366,0.0020258012492320675,0.04962470912601973,-1.4575237938927015,12.015809404629971,24.496335311866222,0.03880730545867484,47.34195160572627,3.35739917444638,7.832308649852487,2465.4135338345864,26530.451126924916,0.0,0.2692307692307692,-0.030226700251889116,-0.03749999999999998,-0.06372544052527097,385.0
LBTY,Insurance,Liberty Kenya Holdings Ltd,0.04014033357340354,0.06545017758166706,0.03823759188264592,0.023891957591431163,-0.06752193929223413,-0.6650485436893204,0.0008225093223363864,0.04420767784028325,0.13391638088909807,0.08783392896526898,53.74732086923544,0.016343525740310737,48.987408711102546,4.966819125089945,0.16516171375127092,6884.679334916865,16930.352973271078,6.178560395427603e-07,0.8522267206477733,-0.06703910614525144,0.24626865671641784,-0.041102445092476764,6.68
LIMT,Agricultural,Limuru Tea Plc,0.008080625257876884,0.04294596507017023,0.005063405616058945,0.004692507670375333,-0.005001063396311626,-0.3137254901960784,0.0017270824711661747,0.04367280003345144,0.5243297253025438,0.8042766978831994,25.28703651034029,0.03725619759196299,14.138383487205692,1.5091715964103307,6.767772206894857,2946.875,8363.139087372447,0.0,0.09716599190283401,-0.04109589041095896,-0.04109589041095896,-0.02912621359222493,350.0
LKL,Commercial and Services,Longhorn Publishers Plc,0.03577919573479246,0.06058644515717026,0.03344406917641085,0.021849842838225365,-0.06006038744959201,-0.589795918367347,-0.0001453997642194115,0.04059336438177114,0.10840968230255625,0.5291281406931132,279.1843348664679,-0.006045317192902567,48.0531993804625,4.128663778322539,0.05320219905574389,14786.568986568987,41679.78074037616,3.658179689786237e-07,0.8289473684210527,0.0,-0.061224489795918546,-0.02335456475484701,2.3
NBV,Commercial and Services,Nairobi Business Ventures Ltd,0.04604174402305404,0.0682325277116616,0.04337318207638935,0.027192237689406856,-0.07656492634572422,-0.85546875,0.000261204429258381,0.04857675665578428,0.018391578534707714,-0.4066223557905899,185.97210696807107,0.0033185506819408154,48.92875016244592,6.799894201676093,0.2651054699901538,87226.61555312158,438519.4783067592,2.0053927417296374e-07,0.9240890688259109,-0.02898550724637683,-0.014705882352941346,-0.05240826588894122,2.01
NCBA,Banking,NCBA Group Plc,0.01790743514209099,0.0423034230440557,0.01606823034838588,0.010976782148742115,-0.0274885531842207,-0.2493887530562347,0.0007871357291071163,0.019144583169392892,-0.39213930958808996,4.123412676956935,24.3218291703345,0.03589191362580683,52.28160953082977,2.8604090114621075,0.537840552800728,216784.39716312056,1850044.5745465264,6.024461378727258e-09,0.9989878542510121,0.10677382319173367,0.12880562060889922,0.0928466160297182,48.2
NMG,Commercial and Services,Nation Media Group Plc,0.02462168346368252,0.07571498782830813,0.02165733225714246,0.014730717870689483,-0.03624114615508801,-0.5498084291187739,0.00032571063486781093,0.027861504823242005,0.08839432731170653,4.28002900818907,85.54064033090448,0.00810116450958554,47.6015122764102,3.6733215210142123,0.4929607677018741,64694.558521560575,293389.3094638375,4.030889512512277e-08,0.9858299595141701,0.18518518518518512,-0.06796116504854366,0.04822565969027676,14.4
NSE,Investment Services,Nairobi Securities Exchange Plc,0.02620343910231867,0.04573531641603771,0.02507189541137017,0.015429311077253429,-0.042021893009056475,-0.46995073891625616,3.50185411753036e-05,0.02701825997786325,0.1607017196586628,1.3824850103579371,771.5393593546255,-0.0024050941340200273,48.57323258955923,2.6860802299051314,0.0851924356211446,49584.802431610944,265575.53009001573,1.2599307743634902e-07,0.9989878542510121,0.04895104895104896,-0.013157894736842146,0.030396702730029337,6.0
OCH,Investment,Olympia Capital Holdings Ltd,0.03797206501451501,0.06241194620619303,0.034566931639690525,0.02343503526985657,-0.06697555136481831,-0.5186567164179104,0.0013675233703165344,0.045519360778062075,-0.03348447712591923,0.11251500056048025,33.285981386137315,0.02784580771491925,48.17735968810595,5.362337813513168,0.0993018434803491,4459.586206896552,12892.83206332374,2.339619110008884e-07,0.7338056680161943,-0.06354515050167242,-0.01754385964912286,-0.06899418121133852,2.8
ORCH,Manufacturing and Allied,Kenya Orchards Ltd,0.0039205655417437965,0.05724910103067752,0.0023726000772217874,0.0006394852550008713,-0.0006561572730129335,-0.06976744186046512,0.04755879669334453,0.05352694651646515,-0.38394305222488195,-1.4151063734892169,1.125489922485924,0.88663373671208,7.305277166741689,1.3517608999275903,1.712758132822315,43923.80952380953,282066.812539783,0.0,0.04251012145748988,0.0,2.0501089324618738,0.08161005382285037,70.0
PORT,Construction and Allied,East African Portland Cement Ltd,0.03494056971614415,0.09553443904476831,0.02871012178626281,0.020743636160029496,-0.05526548861573949,-0.6035555555555555,0.0029364383254964353,0.05001349671466545,0.12860061942680653,-0.005916534391258388,17.032026376037546,0.056713457489433274,46.654923636107675,6.540520588189853,1.0606327593343852,2739.735099337748,6071.435766605767,0.0,0.611336032388664,-0.05990783410138234,-0.033175355450236865,-0.11562823631382008,30.6
SASN,Agricultural,Sasini Plc,0.029678301498704353,0.0512942163499529,0.027465273688790155,0.017517740480154143,-0.047366971517827434,-0.5414012738853503,0.00021026911951586564,0.03205915608818431,0.27584409700737794,1.1601683079494665,152.46718545871295,0.00343955152370811,49.61366312306192,3.5475942144910326,0.4007817442936031,21580.022701475595,344642.28053486353,1.880086809874945e-07,0.8917004048582996,0.0,-0.10447761194029848,-0.050983286760894336,15.0
SBIC,Banking,Stanbic Holdings Plc,0.021328460124779004,0.0534696146704726,0.019214683551046965,0.012592877512681292,-0.03128564358181184,-0.22736030828516376,0.0007327654936697753,0.023908834562674907,0.2017824769342062,3.5905192245592543,32.62821667559019,0.026465760569151127,53.02740391369146,2.6656476184240727,1.3135758005755678,57953.48288075561,382852.1387873203,9.317233154442455e-09,0.8572874493927125,0.06601941747572826,0.17057569296375275,0.0646412411117793,137.25
SCAN,Commercial and Services,WPP ScanGroup Plc,0.03031286722353319,0.05913251178298983,0.028262256395442754,0.01753049296054208,-0.04684037464853503,-0.703125,-0.0003844184252634987,0.03231300862894663,0.2995574420295075,1.61167621024451,84.05684561324863,-0.014991436709808676,46.930335918424625,3.934177593487944,0.07848226632011442,65994.47852760737,201543.76711176388,1.958209204627645e-07,0.9898785425101214,0.11210762331838575,0.1272727272727272,0.07779226422956131,2.48
SCBK,Banking,Standard Chartered Bank Kenya Ltd,0.010536091713144497,0.030899460430443962,0.0087551073305057,0.005956745118501415,-0.012604097430324767,-0.20906432748538012,0.0007481721265083275,0.012386754409606727,-0.8995314928400705,17.65468985854758,16.556020085662528,0.05232784148629314,54.04442990259075,1.962413641952618,2.481279884535079,41815.314401622716,114024.05970507694,1.2456678397432038e-09,0.9979757085020243,0.161993769470405,0.3321428571428571,0.1697271681939428,279.75
SCOM,Telecommunication and Technology,Safaricom Plc,0.01759047369919988,0.044216613553456595,0.01503821428507166,0.01012587777846469,-0.027596186007266585,-0.7408231368186875,-0.000518221922829295,0.01948119469793696,0.6814676255492719,5.057316767760915,37.59237129980901,-0.031734291928273525,45.82628425264157,3.580203384235509,0.5628305799405017,7364146.457489879,11345657.952877196,7.295104761645154e-11,1.0,0.1840277777777779,0.13666666666666671,0.07075570441655378,17.05
SGL,Commercial and Services,Standard Group Plc,0.035308963328927315,0.06659790130685536,0.031078915195073067,0.0232540224527256,-0.06642421722985575,-0.7911111111111111,-0.001524642156874295,0.045969803259007125,-0.025796225402131997,0.2245335902558505,30.151206325115837,-0.035341507645495936,45.24555771777364,4.7712835262042335,0.26153401936336573,1054.3548387096773,2194.919321304632,0.0,0.6275303643724697,-0.01953125000000011,-0.10357142857142854,-0.07827896443947108,5.02
SLAM,Insurance,Sanlam Kenya Plc,0.03654707971511124,0.06601151955504295,0.032765310655883825,0.023545587489768708,-0.06774011663321876,-0.74,-0.00013565072729770477,0.0459519108164518,0.01715816880152721,0.1073621248404879,338.7514232818049,-0.005128202997393447,45.099064968404356,4.90674491199805,0.2456215043598087,4420.679468242245,17212.569822448655,1.0305694377075816e-07,0.6852226720647774,0.09513274336283195,-0.21924290220820186,-0.0796405330013081,4.95
SMER,Commercial and Services,Sameer Africa Plc,0.04175053495912469,0.06513833696564855,0.039923480506532105,0.024764752298014784,-0.06941464685460656,-0.5770114942528736,0.0006157925697971655,0.04528517483723089,0.1560425736165727,0.10576760391749396,73.53964582291515,0.011389876941230719,48.93266235976415,5.056364328314034,0.07114152307774312,9976.796230859834,30209.765322753417,1.4585953402740816e-06,0.8593117408906883,0.008298755186721962,-0.06177606177606165,0.0062806266820505845,2.43
TCL,Investment,Trans-Century Plc,0.04039510062539939,0.06237325735889271,0.0389198912607474,0.024092201046597553,-0.06557942347196603,-0.7908496732026143,-0.0005472215335571899,0.04179328046955457,0.05050766709489974,0.00241370502133309,76.37358961464882,-0.01548625819119535,47.36827816964316,5.409481810810239,0.026394590321065257,83032.58785942492,581649.6329074916,1.8456995201181197e-06,0.9504048582995951,-0.04878048780487798,-0.0714285714285714,-0.02864259027929203,0.39
TOTL,Energy and Petroleum,Total Kenya Ltd,0.028059632848123007,0.06016845058846926,0.026386366407829497,0.016532192273243547,-0.04453480379662095,-0.3992395437262357,0.0002728332170735014,0.030680094362094016,0.15209956608514047,1.8025157473160363,112.44995549362758,0.005633399117693101,48.591996668424684,3.0652310328769983,0.25374238670932864,9251.23789020452,60718.1103425802,1.4724504520422348e-07,0.9402834008097166,-0.029126213592233108,-0.0825688073394496,-0.029597282872248578,20.0
TPSE,Commercial and Services,TPS Eastern Africa (Serena) Ltd,0.03624680455908776,0.06363593168391514,0.033298682774872516,0.0221086104811449,-0.062341738820563826,-0.41396508728179554,0.0007177754127163282,0.044147815632101864,0.06783938458501053,0.16562857473508963,61.50643878199493,0.01399334038325062,48.47255080792641,4.642805138676242,0.36012259360593823,15976.462196861627,70482.25553414391,3.3750056531344945e-08,0.7095141700404858,0.053003533568904526,0.05673758865248235,0.050035236081395165,14.9
UCHM,Commercial and Services,Uchumi Supermarket Plc,0.041046578342059804,0.06872334292669756,0.040004002316357465,0.025178641474375738,-0.06181744787090978,-0.4666666666666666,0.0003448577866469354,0.04130734058986336,-0.09827555518085973,-0.1761859170737332,119.78076242215596,0.005927706372708289,49.44112838030142,4.875315466519917,0.005241584184511192,68701.63766632549,187855.03162585612,4.2303868688791495e-07,0.9888663967611336,-0.22727272727272718,-0.05555555555555547,-0.11764705876246692,0.17
UMME,Energy and Petroleum,Umeme Ltd,0.027793471104471657,0.0674709884678766,0.0252872128927066,0.015898958408289754,-0.04230275389315479,-0.4377464788732394,0.0013749267003607857,0.03038199824933011,0.16167023095766134,2.0104473974298953,22.097175094236118,0.04196322722757624,51.862113835391185,3.722025026697117,0.2545970881330507,48586.229508196724,283993.11481639865,7.181570939916841e-08,0.9261133603238867,0.012084592145015005,0.021341463414634276,0.021289568619351048,16.75
UNGA,Manufacturing and Allied,Unga Group Ltd,0.027811707451668242,0.056974689972591634,0.023529363184820448,0.017398934078657766,-0.04377062658716336,-0.6841379310344827,-0.0005187369136186105,0.044014740467502984,0.18797548921133456,0.2754331808690016,84.84981659678485,-0.014057493140728338,42.43258364582346,4.122343220802987,0.5607400622831237,1888.6792452830189,4761.235907785848,0.0,0.48279352226720645,-0.0625,-0.07975460122699396,-0.060591827148516686,15.0
WTK,Agricultural,Williamson Tea Kenya Plc,0.02396828639955751,0.053361042876166775,0.021279527061773093,0.013876449082990086,-0.037518250518817624,-0.31486611265004616,0.0011477217378374341,0.028940244822731057,0.290076728124977,2.7193805214610225,25.21538221949404,0.03620293265087412,51.153249322782955,3.2727377068614056,3.8483130775927203,2734.338138925295,10706.103708407207,1.4359810910009858e-08,0.7722672064777328,0.06713780918727918,0.03899082568807333,0.03038459351364317,226.5
XPRS,Commercial and Services,Express Kenya Plc,0.03034456222065665,0.05978619325581063,0.024884402072564368,0.01900625974068229,-0.05097505688390128,-0.48333333333333334,0.0011989515657372116,0.04635283271184613,0.05934027792941282,0.25182954540533853,38.661135420621555,0.023708401387204082,46.31066394133785,4.727636145716251,0.10874326438185435,3592.340425531915,19477.173366718533,0.0,0.4757085020242915,0.04651162790697683,0.028571428571428692,0.05835660737738188,3.6
